sample,shortened_name,reads,viral_reads,mean_coverage,assembled_to,tissue_type
Schlumbergera_truncata_15H01_pol,,4841466,,,,
Schlumbergera_truncata_15H01_sty,,6769308,,,,
Schlumbergera_truncata_15H02_pol,,4888079,,,,
Schlumbergera_truncata_15H02_sty,,6173982,,,,
Schlumbergera_truncata_15H03_pol,15H-03_pol_S48,6983951,2197900,49410.42758,NC_002815,pollen
Schlumbergera_truncata_15H03_sty_1,15H3_sty_S73,9183100,1609915,83075.62806,NC_002815,style
Schlumbergera_truncata_15H03_sty_2,15H3_s_S50,7147068,3817127,34661.91639,NC_002815,style
Schlumbergera_truncata_15H04_pol,15H4P_p_S51,8392597,1766341,38484.62474,NC_002815,pollen
Schlumbergera_truncata_15H04_ptl,15H4PET_petal_S52,5120713,3196987,69832.7153,NC_002815,petal
Schlumbergera_truncata_15H04_sty,15H4S_s_S53,5240352,1250893,27345.47415,NC_002815,style
Schlumbergera_truncata_15H05_pol,15H5P_p_S54,6347070,1322,28.34048987,NC_002815,pollen
Schlumbergera_truncata_15H05_sty_1,,9618084,,,,
Schlumbergera_truncata_15H05_sty_2,,5043649,,,,
Schlumbergera_truncata_15H06_pol,15H6P_p_S56,6850087,5479866,119987.3793,NC_002815,pollen
Schlumbergera_truncata_15H06_sty,15H6S_s_S57,6632382,5887193,128599.7464,NC_002815,style
Schlumbergera_truncata_15H07_pol,,4513581,,,,
Schlumbergera_truncata_15H07_sty,,6411850,,,,
Schlumbergera_truncata_15H08_pol,,5106699,,,,
Schlumbergera_truncata_15H08_sty,,4521102,,,,
Schlumbergera_truncata_15H09_pol,,4645325,,,,
Schlumbergera_truncata_15H09_root,,6653640,,,,
Schlumbergera_truncata_15H09_stem,,8275870,,,,
Schlumbergera_truncata_15H09_sty,,6363556,,,,
Schlumbergera_truncata_19H10_sty,,2846832,,,,
Schlumbergera_truncata_19H11_sty,,3378246,,,,
Schlumbergera_truncata_19H12_sty,,3131561,,,,
Schlumbergera_truncata_19H13_sty,,3474548,,,,
Schlumbergera_truncata_19SF1_sty,SF19-1_sty_S45,4022583,40497,904.8444209,NC_002815,style
Matucana_madisoniorum_HBG13_sty,,4148932,,,,
SRR11190791 Plant BSJ-1 NC_002815,SRR11190791A,,452784,10097.06199,NC_002815,pulp
SRR11190791 Plant BSJ-1 NC_024458,SRR11190791B,,183824,4064.588588,NC_024458,pulp
SRR11190792 Plant BR-3 NC_002815,SRR11190792A,,48082,1079.404143,NC_002815,pulp
SRR11190792 Plant BR-3 NC_024458,SRR11190792B,,3054,67.93230493,NC_024458,pulp
SRR11190793 Plant BR-2 NC_002815,SRR11190793A,,112772,2536.704868,NC_002815,pulp
SRR11190793 Plant BR-2 NC_024458,SRR11190793B,,14622,325.7418002,NC_024458,pulp
SRR11190795 Plant FR-3 NC_002815,SRR11190795A,,280210,6280.297399,NC_002815,pulp
SRR11190795 Plant FR-3 NC_006059,SRR11190795B,,1686,37.46225845,NC_006059,pulp
SRR11190795 Plant FR-3 NC_011659,SRR11190795C,,9826,220.4144429,NC_011659,pulp
SRR11190795 Plant FR-3 NC_024458,SRR11190795D,,98604,2192.424592,NC_024458,pulp
SRR11190796 Plant FR-2 NC_002815,SRR11190796A,,93508,2099.497279,NC_002815,pulp
SRR11190796 Plant FR-2 NC_006059,SRR11190796B,,3974,88.73611111,NC_006059,pulp
SRR11190796 Plant FR-2 NC_011659,SRR11190796C,,26640,598.1062867,NC_011659,pulp
SRR11190796 Plant FR-2 NC_024458,SRR11190796D,,250762,5579.396286,NC_024458,pulp
SRR11190797 Plant FR-1 NC_002815,SRR11190797A,,108752,2426.628213,NC_002815,pulp
SRR11190797 Plant FR-1 NC_006059,SRR11190797B,,4164,92.36262077,NC_006059,pulp
SRR11190797 Plant FR-1 NC_011659,SRR11190797C,,48262,1077.0199,NC_011659,pulp
SRR11190797 Plant FR-1 NC_024458,SRR11190797D,,174598,3855.833159,NC_024458,pulp
SRR11190798 Plant DH-3 NC_002815,SRR11190798A,,46438,1035.785455,NC_002815,pulp
SRR11190798 Plant DH-3 NC_006059,SRR11190798B,,10292,229.9144022,NC_006059,pulp
SRR11190798 Plant DH-3 NC_011659,SRR11190798C,,74072,1654.827831,NC_011659,pulp
SRR11190798 Plant DH-3 NC_024458,SRR11190798D,,271450,6005.159653,NC_024458,pulp
SRR11190799 Plant BSJ-3 NC_002815,SRR11190799A,,353010,7857.462957,NC_002815,pulp
SRR11190799 Plant BSJ-3 NC_024458,SRR11190799B,,164078,3618.940692,NC_024458,pulp
SRR11190800 Plant BSJ-2 NC_002815,SRR11190800A,,364240,8117.599335,NC_002815,pulp
SRR11190800 Plant BSJ-2 NC_024458,SRR11190800B,,235002,5196.444361,NC_024458,pulp
SRR11190801 Plant DH-2 NC_002815,SRR11190801A,,45396,1011.93423,NC_002815,pulp
SRR11190801 Plant DH-2 NC_006059,SRR11190801B,,8536,190.022494,NC_006059,pulp
SRR11190801 Plant DH-2 NC_011659,SRR11190801C,,118540,2645.037087,NC_011659,pulp
SRR11190801 Plant DH-2 NC_024458,SRR11190801D,,351682,7772.003744,NC_024458,pulp
SRR11190802 Plant DH-1 NC_002815,SRR11190802A,,45326,1010.619595,NC_002815,pulp
SRR11190802 Plant DH-1 NC_006059,SRR11190802B,,6190,138.1933877,NC_006059,pulp
SRR11190802 Plant DH-1 NC_011659,SRR11190802C,,137996,3083.758782,NC_011659,pulp
SRR11190802 Plant DH-1 NC_024458,SRR11190802D,,358996,7939.711996,NC_024458,pulp
SRR11603182 GW-peel-3 NC_002815,SRR11603182A,,150860,3392.304203,NC_002815,pulp
SRR11603182 GW-peel-3 NC_024458,SRR11603182B,,173498,3863.912236,NC_024458,pulp
SRR11603183 GW-peel-2 NC_002815,SRR11603183A,,96454,2166.046719,NC_002815,pulp
SRR11603183 GW-peel-2 NC_011659,SRR11603183B,,69716,1563.309362,NC_011659,pulp
SRR11603183 GW-peel-2 NC_024458,SRR11603183C,,142802,3174.849334,NC_024458,pulp
SRR11603184 GW-peel-1 NC_002815,SRR11603184A,,88358,1987.160115,NC_002815,pulp
SRR11603184 GW-peel-1 NC_011659,SRR11603184B,,49492,1111.767526,NC_011659,pulp
SRR11603184 GW-peel-1 NC_024458,SRR11603184C,,135636,3021.305826,NC_024458,pulp
SRR11603186 RR-pulp-3 NC_002815,SRR11603186A,,285868,6425.863925,NC_002815,pulp
SRR11603186 RR-pulp-3 NC_006059,SRR11603186B,,210786,4738.702899,NC_006059,pulp
SRR11603186 RR-pulp-3 NC_024458,SRR11603186C,,330210,7346.561929,NC_024458,pulp
SRR11603187 RR-pulp-2 NC_002815,SRR11603187A,,113460,2549.401119,NC_002815,pulp
SRR11603187 RR-pulp-2 NC_006059,SRR11603187B,,144741,3252.259209,NC_006059,pulp
SRR11603187 RR-pulp-2 NC_011659,SRR11603187C,,136636,3063.347354,NC_011659,pulp
SRR11603187 RR-pulp-2 NC_024458,SRR11603187D,,164042,3647.956268,NC_024458,pulp
SRR11603189 RR-peel-3 NC_002815,SRR11603189A,,77762,1749.983217,NC_002815,pulp
SRR11603189 RR-peel-3 NC_006059,SRR11603189B,,"234,138",5267.687953,NC_006059,pulp
SRR11603189 RR-peel-3 NC_011659,SRR11603189C,,"110,860",2489.361827,NC_011659,pulp
SRR11603189 RR-peel-3 NC_024458,SRR11603189D,,"143,848",3201.384454,NC_024458,pulp
SRR11603190 RR-peel-2 NC_002815,SRR11603190A,,"75,202",1691.11521,NC_002815,pulp
SRR11603190 RR-peel-2 NC_006059,SRR11603190B,,"176,564",3967.374245,NC_006059,pulp
SRR11603190 RR-peel-2 NC_024458,SRR11603190C,,"353,822",7867.770855,NC_024458,pulp
SRR11603191 RR-peel-1 NC_002815,SRR11603191A,,"162,368",3650.517387,NC_002815,pulp
SRR11603191 RR-peel-1 NC_006059,SRR11603191B,,"156,888",3527.400513,NC_006059,pulp
SRR11603191 RR-peel-1 NC_024458,SRR11603191C,,"223,108",4967.706006,NC_024458,pulp